label	index	method	status	dns_ms	connect_ms	tls_ms	ttfb_ms	total_ms	x_vercel_cache	x_vercel_id
page_feed	1	GET	200	1.847	16.213	31.886	174.401	175.020	HIT	icn1::d5c6d-1779843885698-e965d760489a
page_feed	2	GET	200	3.603	11.521	27.939	154.791	156.034	HIT	icn1::jvctz-1779843886084-5a8bef2b722a
page_feed	3	GET	200	2.107	10.609	26.334	168.927	169.558	HIT	icn1::n87c7-1779843886455-ff97d0d3257b
page_feed	4	GET	200	1.922	9.878	27.467	136.156	138.107	HIT	icn1::rfwfr-1779843886843-e8f26f16d26f
page_feed	5	GET	200	4.006	11.993	28.497	226.491	227.774	HIT	icn1::b7mv9-1779843887214-6d8ff8c235de
page_feed	6	GET	200	3.922	18.345	34.584	151.702	152.989	HIT	icn1::tjm8q-1779843887677-d032e9c3aec2
page_feed	7	GET	200	4.090	19.695	38.598	149.484	150.522	HIT	icn1::cqmf9-1779843888065-820e74ad7e7a
page_feed	8	GET	200	4.322	12.874	29.684	151.162	152.347	HIT	icn1::cjhd9-1779843888435-7c2ddb97eac8
page_feed	9	GET	200	4.448	14.851	30.796	138.562	139.789	HIT	icn1::2xncd-1779843888820-dd0c081089f6
page_feed	10	GET	200	3.512	16.844	34.047	145.195	146.428	HIT	icn1::jkzx8-1779843889197-4819d607e262
page_feed	11	GET	200	4.096	18.249	33.626	142.540	143.849	HIT	icn1::b7mv9-1779843889572-4928214ad335
page_feed	12	GET	200	3.336	17.835	35.441	140.297	141.732	HIT	icn1::88qm5-1779843889947-6c22466a62e7
page_feed	13	GET	200	3.487	11.089	27.839	133.779	134.534	HIT	icn1::q5kcb-1779843890310-8c8063c0f72a
page_feed	14	GET	200	4.385	18.174	34.343	141.714	143.025	HIT	icn1::qwdfk-1779843890681-dee63bc15e63
page_feed	15	GET	200	3.259	11.202	27.470	135.871	136.532	HIT	icn1::qz9rz-1779843891040-1a0553ad432f
page_feed	16	GET	200	7.977	16.449	35.566	145.597	146.035	HIT	icn1::g6dxn-1779843891415-b7f5775e54ec
page_feed	17	GET	200	4.083	17.720	33.929	144.908	146.561	HIT	icn1::cjhd9-1779843891788-390662060d55
page_feed	18	GET	200	3.701	16.739	35.381	150.680	151.613	HIT	icn1::d5c6d-1779843892189-8e240b6b9ea9
page_feed	19	GET	200	4.241	18.899	34.043	140.232	141.956	HIT	icn1::n87c7-1779843892566-67d27dba8289
page_feed	20	GET	200	3.149	17.588	34.680	139.214	140.150	HIT	icn1::bwc2m-1779843892938-3acbe68a7884
page_feed	21	GET	200	3.431	10.245	28.057	133.034	133.794	HIT	icn1::5mrd4-1779843893298-9640c88f7d67
page_feed	22	GET	200	3.396	10.887	26.869	129.953	130.617	HIT	icn1::s45gr-1779843893656-f94056272374
page_feed	23	GET	200	3.920	17.559	33.946	148.856	149.885	HIT	icn1::vncqr-1779843894018-32264eb81698
page_feed	24	GET	200	4.326	11.404	28.304	148.035	149.347	HIT	icn1::qf8sf-1779843894395-6d99aeac5358
page_feed	25	GET	200	3.739	17.365	33.197	141.034	141.729	HIT	icn1::km67l-1779843894774-32917b08c330
page_feed	26	GET	200	4.002	18.780	35.744	180.417	181.661	HIT	icn1::jkzx8-1779843895148-52c1e284a83f
page_feed	27	GET	200	3.785	17.627	34.155	140.287	141.203	HIT	icn1::s45gr-1779843895557-4a0a5d4c898f
page_feed	28	GET	200	4.241	10.054	26.377	128.575	129.386	HIT	icn1::4rb57-1779843895915-0ebb3853b00e
page_feed	29	GET	200	4.075	11.544	26.975	139.121	140.398	HIT	icn1::dn76k-1779843896280-3ad2bb5e0488
page_feed	30	GET	200	1.938	9.574	24.283	128.201	128.629	HIT	icn1::cqmf9-1779843896630-b86d2bf56927
api_posts_global	1	GET	200	3.958	12.321	28.281	944.782	946.057	MISS	icn1::sin1::pcw5k-1779843896994-0a70d85e3142
api_posts_global	2	GET	200	3.450	11.276	26.299	196.429	197.750	HIT	icn1::sin1::5mrd4-1779843898164-af2ebc9fc8b3
api_posts_global	3	GET	200	3.543	11.612	28.878	141.956	143.112	HIT	icn1::sin1::88qm5-1779843898591-f84a42fce07d
api_posts_global	4	GET	200	3.106	17.587	33.411	136.092	137.180	HIT	icn1::sin1::2xncd-1779843898968-92c6a4bf4c71
api_posts_global	5	GET	200	3.853	12.314	27.670	168.179	169.532	HIT	icn1::sin1::2xncd-1779843899330-1fdda5db7ab9
api_posts_global	6	GET	200	3.945	17.969	34.219	229.488	230.651	HIT	icn1::sin1::s45gr-1779843899762-df29aac9b5bb
api_posts_global	7	GET	200	2.218	10.192	26.935	186.167	187.327	HIT	icn1::sin1::km67l-1779843900183-7e979b2e4165
api_posts_global	8	GET	200	3.681	18.350	33.365	147.255	148.412	HIT	icn1::sin1::b62nk-1779843900605-fbcd8917fb1c
api_posts_global	9	GET	200	4.056	18.910	36.149	153.961	155.249	HIT	icn1::sin1::2xncd-1779843900988-bf8946ed1092
api_posts_global	10	GET	200	4.256	12.431	27.916	135.452	136.702	HIT	icn1::sin1::qf8sf-1779843901363-50ef7a49dcd2
api_posts_global	11	GET	200	4.399	19.234	35.208	143.000	143.979	HIT	icn1::sin1::qz9rz-1779843901742-80f1305db66f
api_posts_global	12	GET	200	3.609	11.934	28.415	139.041	140.248	HIT	icn1::sin1::q5kcb-1779843902108-798b37467d38
api_posts_global	13	GET	200	3.921	11.460	27.550	140.730	142.174	HIT	icn1::sin1::n87c7-1779843902482-b714dd401727
api_posts_global	14	GET	200	3.963	12.455	29.331	129.110	130.248	HIT	icn1::sin1::n87c7-1779843902855-fa884566bdaa
api_posts_global	15	GET	200	3.856	11.588	27.696	135.588	136.365	HIT	icn1::sin1::xf925-1779843903210-aad5e6572287
api_posts_global	16	GET	200	2.378	9.712	24.374	130.522	131.010	HIT	icn1::sin1::jkzx8-1779843903561-f40bd972d506
api_posts_global	17	GET	200	3.752	12.247	27.946	131.099	132.271	HIT	icn1::sin1::g6dxn-1779843903923-52976b5c7b93
api_posts_global	18	GET	200	3.719	11.621	27.304	153.912	155.135	HIT	icn1::sin1::gz972-1779843904285-5cf43f341d3c
api_posts_global	19	GET	200	2.256	9.643	26.185	138.044	138.482	HIT	icn1::sin1::4rb57-1779843904658-4d62b55e7278
api_posts_global	20	GET	200	2.927	10.782	26.052	133.912	134.552	HIT	icn1::sin1::b62nk-1779843905018-26d33c69685e
api_posts_global	21	GET	200	3.509	10.691	29.754	138.722	139.521	HIT	icn1::sin1::qf8sf-1779843905379-9aa1620ccee4
api_posts_global	22	GET	200	3.226	15.881	31.542	140.159	141.646	HIT	icn1::sin1::g6dxn-1779843905743-744735134d06
api_posts_global	23	GET	200	3.969	13.528	29.504	147.317	148.105	HIT	icn1::sin1::2xncd-1779843906114-cb3192ab98d5
api_posts_global	24	GET	200	4.221	12.636	28.303	135.893	137.078	HIT	icn1::sin1::qwdfk-1779843906491-7fb32df5db56
api_posts_global	25	GET	200	2.623	10.247	25.670	134.255	134.735	HIT	icn1::sin1::mkbsj-1779843906847-4555ab4dd71d
api_posts_global	26	GET	200	3.677	19.493	38.681	143.057	144.083	HIT	icn1::sin1::5gf6d-1779843907218-5c721bb590b5
api_posts_global	27	GET	200	3.906	20.203	36.735	153.147	154.228	HIT	icn1::sin1::gz972-1779843907593-757ab095649f
api_posts_global	28	GET	200	2.907	10.553	25.151	137.168	142.758	HIT	icn1::sin1::b62nk-1779843907954-4ea5196c2411
api_posts_global	29	GET	200	3.868	11.724	27.818	135.809	136.832	HIT	icn1::sin1::gz972-1779843908330-d083fdbc68c9
api_posts_global	30	GET	200	7.074	20.850	37.803	142.661	143.448	HIT	icn1::sin1::g6dxn-1779843908705-bb4dbd652e76
api_posts_suggestions	1	GET	200	4.062	18.269	36.233	954.658	955.468	MISS	icn1::sin1::z48j2-1779843909073-7e5593059229
api_posts_suggestions	2	GET	200	3.300	17.191	33.307	144.830	145.551	HIT	icn1::sin1::b7mv9-1779843910253-9f9db2a20c28
api_posts_suggestions	3	GET	200	4.113	16.790	32.882	138.097	138.884	HIT	icn1::sin1::qxv7g-1779843910632-2fb05fcd197b
api_posts_suggestions	4	GET	200	3.110	16.816	32.403	135.062	135.584	HIT	icn1::sin1::jrvs8-1779843910997-9178ea63b670
api_posts_suggestions	5	GET	200	4.056	11.333	27.611	139.284	140.099	HIT	icn1::sin1::2xncd-1779843911358-009da9f77798
api_posts_suggestions	6	GET	200	4.173	18.621	34.450	136.295	136.975	HIT	icn1::sin1::q5kcb-1779843911735-d4b5b6275307
api_posts_suggestions	7	GET	200	3.715	18.388	35.889	138.283	138.961	HIT	icn1::sin1::q5kcb-1779843912104-3e97366d968a
api_posts_suggestions	8	GET	200	2.138	9.351	25.055	132.417	132.736	HIT	icn1::sin1::5mrd4-1779843912449-d49329008f32
api_posts_suggestions	9	GET	200	2.792	10.416	26.874	132.213	132.954	HIT	icn1::sin1::npslk-1779843912802-4e052d3407e7
api_posts_suggestions	10	GET	200	3.536	10.937	25.830	187.614	188.033	HIT	icn1::sin1::vcbxb-1779843913172-fc4de5e25dc6
api_posts_suggestions	11	GET	200	3.819	17.688	33.748	142.247	142.607	HIT	icn1::sin1::5p6wx-1779843913581-b2ee5937dffa
api_posts_suggestions	12	GET	200	4.241	18.175	33.635	137.108	137.644	HIT	icn1::sin1::tjm8q-1779843913953-cd73f1fb0c70
api_posts_suggestions	13	GET	200	2.379	10.003	24.087	126.308	126.786	HIT	icn1::sin1::gm96d-1779843914304-539603920a00
api_posts_suggestions	14	GET	200	2.235	9.932	24.163	127.459	128.011	HIT	icn1::sin1::4rb57-1779843914649-1cc0070c9227
api_posts_suggestions	15	GET	200	4.657	12.983	30.193	319.567	320.089	HIT	icn1::sin1::km67l-1779843915008-6cf4af82a03d
api_posts_suggestions	16	GET	200	3.539	10.839	26.893	135.599	135.939	HIT	icn1::sin1::gm96d-1779843915551-459eb09c56fe
api_posts_suggestions	17	GET	200	3.512	10.402	24.762	143.243	143.657	HIT	icn1::sin1::gm96d-1779843915911-0be8b8815e01
api_posts_suggestions	18	GET	200	3.625	12.691	28.719	129.682	130.369	HIT	icn1::sin1::tjm8q-1779843916286-3938da417c6d
api_posts_suggestions	19	GET	200	3.725	17.352	33.266	143.628	144.333	HIT	icn1::sin1::tjm8q-1779843916650-047a6cd3f8b8
api_posts_suggestions	20	GET	200	3.827	12.164	29.320	131.383	131.791	HIT	icn1::sin1::vcbxb-1779843917020-71a396606a17
api_posts_suggestions	21	GET	200	3.440	11.402	27.385	132.707	133.078	HIT	icn1::sin1::5mrd4-1779843917379-c935f79e6996
api_posts_suggestions	22	GET	200	4.351	18.508	34.493	368.995	369.641	HIT	icn1::sin1::z48j2-1779843917785-b984958ee689
api_posts_suggestions	23	GET	200	3.859	11.106	28.094	132.178	132.872	HIT	icn1::sin1::4rb57-1779843918339-0237af530d08
api_posts_suggestions	24	GET	200	3.941	17.618	33.475	144.979	145.444	HIT	icn1::sin1::vcbxb-1779843918708-75563affd87c
api_posts_suggestions	25	GET	200	2.828	10.782	26.323	131.425	132.073	HIT	icn1::sin1::2xncd-1779843919066-09dcd2df9fd0
api_posts_suggestions	26	GET	200	4.048	12.259	27.480	128.517	129.019	HIT	icn1::sin1::mkbsj-1779843919428-a71b9cbb7819
api_posts_suggestions	27	GET	200	3.682	13.363	28.787	165.927	166.845	HIT	icn1::sin1::vcbxb-1779843919787-26b4aa52c68c
api_posts_suggestions	28	GET	200	2.222	11.634	26.059	133.727	134.156	HIT	icn1::sin1::gz972-1779843920176-2e986b0bb675
api_posts_suggestions	29	GET	200	3.786	12.023	30.801	143.536	143.663	HIT	icn1::sin1::qxv7g-1779843920545-4903f543e513
api_posts_suggestions	30	GET	200	2.761	10.111	26.680	133.589	134.238	HIT	icn1::sin1::b7mv9-1779843920902-6b93dede8f6d
api_feed_guest	1	GET	200	1.941	9.829	25.147	567.314	568.028	MISS	icn1::sin1::rfwfr-1779843921251-8cd070a91f3a
api_feed_guest	2	GET	200	3.898	18.384	33.853	139.651	140.216	HIT	icn1::sin1::88qm5-1779843922054-5585ffba6d15
api_feed_guest	3	GET	200	3.900	11.781	30.350	136.474	138.651	HIT	icn1::sin1::jrvs8-1779843922420-a025bb54bd20
api_feed_guest	4	GET	200	2.317	9.533	24.211	130.440	130.943	HIT	icn1::sin1::d5c6d-1779843922773-c75af81e253f
api_feed_guest	5	GET	200	2.566	15.813	34.681	142.186	142.769	HIT	icn1::sin1::bwc2m-1779843923135-661776cfeb43
api_feed_guest	6	GET	200	2.147	9.040	29.039	151.469	152.300	HIT	icn1::sin1::bwc2m-1779843923492-24a1a5e0a7a8
api_feed_guest	7	GET	200	4.002	18.461	34.005	143.441	144.217	HIT	icn1::sin1::z48j2-1779843923880-d1f2a42179e5
api_feed_guest	8	GET	200	2.269	10.989	26.841	142.174	142.888	HIT	icn1::sin1::pcw5k-1779843924239-de21c52e26c5
api_feed_guest	9	GET	200	2.219	10.457	26.410	165.184	166.076	HIT	icn1::sin1::dn76k-1779843924600-6f1b1864e195
api_feed_guest	10	GET	200	2.355	11.368	25.823	134.379	134.852	HIT	icn1::sin1::dn76k-1779843924982-0539eb0519d0
api_feed_guest	11	GET	200	2.263	10.350	26.750	131.376	132.049	HIT	icn1::sin1::jrvs8-1779843925338-7156c79d218c
api_feed_guest	12	GET	200	3.865	18.099	33.582	134.974	135.475	HIT	icn1::sin1::d5c6d-1779843925706-7d01e3f1dec8
api_feed_guest	13	GET	200	2.785	9.303	24.631	134.103	134.971	HIT	icn1::sin1::qwdfk-1779843926054-058362097f65
api_feed_guest	14	GET	200	3.172	10.251	25.803	131.953	132.466	HIT	icn1::sin1::5mrd4-1779843926414-e36b396e07c2
api_feed_guest	15	GET	200	4.132	12.234	28.728	134.866	135.648	HIT	icn1::sin1::gz972-1779843926778-0a7edb7dbe51
api_feed_guest	16	GET	200	3.428	17.146	33.212	136.221	137.132	HIT	icn1::sin1::km67l-1779843927146-1191afb7714e
api_feed_guest	17	GET	200	2.669	10.355	26.364	131.407	132.186	HIT	icn1::sin1::g6dxn-1779843927500-55302f775ec6
api_feed_guest	18	GET	200	4.307	16.990	33.186	172.482	173.208	HIT	icn1::sin1::qwdfk-1779843927872-fb158012be3d
api_feed_guest	19	GET	200	2.851	9.826	26.869	136.434	137.112	HIT	icn1::sin1::5gf6d-1779843928262-33b69651a87d
api_feed_guest	20	GET	200	2.367	9.899	25.378	130.002	130.803	HIT	icn1::sin1::b7mv9-1779843928618-8a6c87dc4f23
api_feed_guest	21	GET	200	2.466	11.897	26.221	131.770	132.532	HIT	icn1::sin1::bwc2m-1779843928969-bf520f35a2fc
api_feed_guest	22	GET	200	2.295	10.023	24.702	124.919	125.404	HIT	icn1::sin1::jrvs8-1779843929323-117f001fea7a
api_feed_guest	23	GET	200	2.082	9.997	23.994	129.557	130.323	HIT	icn1::sin1::q5kcb-1779843929666-bf36f23e7231
api_feed_guest	24	GET	200	2.388	10.252	27.615	137.994	138.436	HIT	icn1::sin1::tjm8q-1779843930021-8da9f82810a5
api_feed_guest	25	GET	200	2.686	10.232	25.439	126.987	127.661	HIT	icn1::sin1::qwdfk-1779843930379-a4f58626a06b
api_feed_guest	26	GET	200	2.305	11.854	26.695	134.228	135.082	HIT	icn1::sin1::5p6wx-1779843930730-56381c498267
api_feed_guest	27	GET	200	2.312	12.420	28.872	136.795	138.631	HIT	icn1::sin1::tjm8q-1779843931088-91eb156be806
api_feed_guest	28	GET	200	2.081	9.129	25.394	135.969	136.472	HIT	icn1::sin1::gz972-1779843931442-3c40622dca03
api_feed_guest	29	GET	200	2.197	10.119	36.856	147.364	147.943	HIT	icn1::sin1::b7mv9-1779843931809-97165e458469
api_feed_guest	30	GET	200	2.066	10.053	24.411	138.569	139.268	HIT	icn1::sin1::2xncd-1779843932161-29ee0b9f873d
api_search_guest	1	GET	200	2.137	9.986	25.782	586.078	586.490	MISS	icn1::sin1::b62nk-1779843932520-139610294f5f
api_search_guest	2	GET	200	2.417	11.563	27.227	219.965	220.286	MISS	icn1::sin1::2xncd-1779843933328-67bc191a1ac5
api_search_guest	3	GET	200	1.875	9.412	27.304	224.447	224.959	MISS	icn1::sin1::s45gr-1779843933760-6260aae1ec14
api_search_guest	4	GET	200	2.333	9.835	24.145	225.779	226.403	MISS	icn1::sin1::vncqr-1779843934203-88625d025a3a
api_search_guest	5	GET	200	3.173	17.329	36.960	233.003	233.746	MISS	icn1::sin1::d5c6d-1779843934668-7b09b42dfe05
api_search_guest	6	GET	200	3.905	18.327	33.780	240.955	241.710	MISS	icn1::sin1::vncqr-1779843935128-684886d30946
api_search_guest	7	GET	200	3.054	16.667	32.711	226.878	227.571	MISS	icn1::sin1::tjm8q-1779843935599-82529637d9f1
api_search_guest	8	GET	200	3.720	18.088	35.918	230.779	231.084	MISS	icn1::sin1::vncqr-1779843936061-1b64c3846063
api_search_guest	9	GET	200	3.055	10.137	25.866	246.220	246.920	MISS	icn1::sin1::vncqr-1779843936507-6ae1f1bc9f2f
api_search_guest	10	GET	200	4.041	11.744	27.800	228.720	229.433	MISS	icn1::sin1::gz972-1779843936988-4ce4bf3f75b7
api_search_guest	11	GET	200	4.030	12.801	27.925	221.096	221.785	MISS	icn1::sin1::qxv7g-1779843937452-80bf119beb05
api_search_guest	12	GET	200	4.351	12.178	29.299	241.634	242.265	MISS	icn1::sin1::vcbxb-1779843937900-94781c3f60be
api_search_guest	13	GET	200	4.072	12.621	27.791	228.856	229.395	MISS	icn1::sin1::tjm8q-1779843938371-108ecf48b656
api_search_guest	14	GET	200	3.704	17.916	33.007	279.719	279.889	MISS	icn1::sin1::qf8sf-1779843938836-b60d9fc994e0
api_search_guest	15	GET	200	3.679	11.721	27.468	279.809	280.492	MISS	icn1::sin1::bwc2m-1779843939337-7d88fbd0f776
api_search_guest	16	GET	200	4.324	17.293	32.616	229.477	230.125	MISS	icn1::sin1::dn76k-1779843939857-d06baa869589
api_search_guest	17	GET	200	3.469	11.206	27.163	225.819	226.457	MISS	icn1::sin1::b7mv9-1779843940309-b6d00497a6c6
api_search_guest	18	GET	200	3.566	11.329	27.630	227.118	227.415	MISS	icn1::sin1::2xncd-1779843940763-70a6bbc1414a
api_search_guest	19	GET	200	3.461	10.182	26.827	220.254	220.961	MISS	icn1::sin1::pcw5k-1779843941213-eaa03b7fe336
api_search_guest	20	GET	200	3.777	18.100	32.503	223.249	223.893	MISS	icn1::sin1::km67l-1779843941667-cba115fd44d2
api_search_guest	21	GET	200	4.261	18.256	33.057	231.503	231.950	MISS	icn1::sin1::2xncd-1779843942125-b0e9f43da8dd
api_search_guest	22	GET	200	3.622	11.165	26.550	222.334	222.984	MISS	icn1::sin1::km67l-1779843942577-e217c2fbf0ea
api_search_guest	23	GET	200	3.929	18.507	34.252	237.153	237.818	MISS	icn1::sin1::tjm8q-1779843943038-bb188d0c0b22
api_search_guest	24	GET	200	4.124	13.119	29.705	232.783	233.436	MISS	icn1::sin1::6gp6z-1779843943502-8b2a1da0cace
api_search_guest	25	GET	200	3.603	18.707	34.341	226.779	227.149	MISS	icn1::sin1::88qm5-1779843943970-aaf8c265d597
api_search_guest	26	GET	200	3.832	11.264	28.148	227.975	228.430	MISS	icn1::sin1::q5kcb-1779843944421-04b5fa4fdec8
api_search_guest	27	GET	200	3.511	17.681	32.955	226.727	227.188	MISS	icn1::sin1::km67l-1779843944884-a5c33ad051d4
api_search_guest	28	GET	200	4.438	13.201	28.874	421.433	421.962	MISS	icn1::sin1::gm96d-1779843945356-1ee934723d5b
api_search_guest	29	GET	200	1.977	11.030	27.218	237.053	237.489	MISS	icn1::sin1::gm96d-1779843945978-2129cbbaa86f
api_search_guest	30	GET	200	2.941	11.074	28.627	226.016	226.439	MISS	icn1::sin1::xf925-1779843946434-e16c376ef293
api_breed_posts	1	GET	200	3.564	11.446	26.814	539.775	540.204	MISS	icn1::sin1::cjhd9-1779843946887-e5e2440d02ae
api_breed_posts	2	GET	200	3.326	17.744	33.682	135.692	136.286	HIT	icn1::sin1::5p6wx-1779843947664-7f8929b72e93
api_breed_posts	3	GET	200	3.667	11.430	27.341	135.722	136.030	HIT	icn1::sin1::d5c6d-1779843948028-a56e9e15c8eb
api_breed_posts	4	GET	200	3.452	12.766	28.173	133.915	134.583	HIT	icn1::sin1::gm96d-1779843948385-55b834944117
api_breed_posts	5	GET	200	3.336	10.801	27.581	140.744	141.386	HIT	icn1::sin1::tjm8q-1779843948751-f31b37ec162a
api_breed_posts	6	GET	200	3.815	11.764	28.044	131.341	131.883	HIT	icn1::sin1::g6dxn-1779843949123-06c5669c26fe
api_breed_posts	7	GET	200	2.835	10.863	28.199	128.002	128.685	HIT	icn1::sin1::b62nk-1779843949480-bd17e44f73d6
api_breed_posts	8	GET	200	3.579	14.359	38.490	147.582	148.254	HIT	icn1::sin1::4rb57-1779843949850-649733217a70
api_breed_posts	9	GET	200	3.527	17.105	31.722	138.937	139.489	HIT	icn1::sin1::q5kcb-1779843950217-6e5b32cb02b8
api_breed_posts	10	GET	200	3.414	18.063	33.027	146.111	146.373	HIT	icn1::sin1::d5c6d-1779843950589-043b730ef326
api_breed_posts	11	GET	200	3.534	17.322	34.387	142.949	143.769	HIT	icn1::sin1::g6dxn-1779843950965-e6f7ddf73cd2
api_breed_posts	12	GET	200	2.080	9.722	27.539	144.185	144.606	HIT	icn1::sin1::gz972-1779843951339-9c185e5a951b
api_breed_posts	13	GET	200	3.683	16.888	32.153	146.077	146.363	HIT	icn1::sin1::jkzx8-1779843951717-f63b710c9a25
api_breed_posts	14	GET	200	2.311	9.512	23.913	130.060	130.332	HIT	icn1::sin1::jvctz-1779843952076-e704ff7ebc56
api_breed_posts	15	GET	200	1.967	9.560	24.193	126.229	126.497	HIT	icn1::sin1::5p6wx-1779843952424-8e145d7cf47e
api_breed_posts	16	GET	200	1.861	8.910	23.961	133.455	133.760	HIT	icn1::sin1::bwc2m-1779843952769-3812cde68211
api_breed_posts	17	GET	200	1.884	9.363	24.380	151.853	152.379	HIT	icn1::sin1::z48j2-1779843953121-666ed6467168
api_breed_posts	18	GET	200	2.973	11.156	26.065	132.001	132.261	HIT	icn1::sin1::pcw5k-1779843953502-26f26e0cb3b1
api_breed_posts	19	GET	200	2.243	9.773	23.926	123.499	123.821	HIT	icn1::sin1::gm96d-1779843953844-730ae51ec438
api_breed_posts	20	GET	200	2.453	9.272	23.522	129.137	129.477	HIT	icn1::sin1::d5c6d-1779843954206-6fae713bc8a0
api_breed_posts	21	GET	200	3.694	11.939	26.959	129.755	130.405	HIT	icn1::sin1::bwc2m-1779843954571-8011c9799647
api_breed_posts	22	GET	200	3.761	17.368	32.414	136.028	136.459	HIT	icn1::sin1::g6dxn-1779843954935-c5b102081ea4
api_breed_posts	23	GET	200	3.518	18.437	34.924	136.488	137.212	HIT	icn1::sin1::5gf6d-1779843955301-c464a55e7e70
api_breed_posts	24	GET	200	3.872	11.489	26.660	127.915	128.241	HIT	icn1::sin1::88qm5-1779843955662-c55fb510ca59
api_breed_posts	25	GET	200	3.718	11.619	26.852	137.502	137.796	HIT	icn1::sin1::4rb57-1779843956019-c7f0870d855c
api_breed_posts	26	GET	200	3.197	10.862	29.353	141.876	142.777	HIT	icn1::sin1::z48j2-1779843956378-eafd89a72f43
api_breed_posts	27	GET	200	3.798	11.141	26.673	141.996	142.421	HIT	icn1::sin1::mkbsj-1779843956751-d5fea864e5ff
api_breed_posts	28	GET	200	4.019	10.673	26.059	128.712	129.225	HIT	icn1::sin1::dn76k-1779843957113-4642c7305843
api_breed_posts	29	GET	200	3.764	11.159	26.445	131.634	131.846	HIT	icn1::sin1::jkzx8-1779843957474-63f1fe07949e
api_breed_posts	30	GET	200	5.095	13.399	29.588	135.512	136.707	HIT	icn1::sin1::vcbxb-1779843957836-da257e29a7da
api_search_log	1	POST	200	3.626	17.421	32.534	972.560	972.902	MISS	icn1::sin1::jkzx8-1779843958202-bf75509af602
api_search_log	2	POST	200	2.241	10.388	25.091	227.224	227.506	MISS	icn1::sin1::rfwfr-1779843959386-6d0fd6e56f9a
api_search_log	3	POST	200	3.650	10.565	26.403	260.124	260.453	MISS	icn1::sin1::gz972-1779843959841-d6dabf304371
api_search_log	4	POST	200	4.688	12.684	27.539	225.999	226.536	MISS	icn1::sin1::qxv7g-1779843960333-21028ee6ca58
api_search_log	5	POST	200	2.737	9.565	24.715	254.949	255.101	MISS	icn1::sin1::2xncd-1779843960779-51dff533d315
api_search_log	6	POST	200	2.376	15.043	32.864	232.652	232.872	MISS	icn1::sin1::pcw5k-1779843961275-56a81aaf33e5
api_search_log	7	POST	200	2.068	10.210	24.613	224.729	225.056	MISS	icn1::sin1::5gf6d-1779843961720-d923bbc21c63
api_search_log	8	POST	200	1.958	8.895	23.595	252.457	252.910	MISS	icn1::sin1::jkzx8-1779843962159-402ca03f2b38
api_search_log	9	POST	200	1.967	9.711	25.057	226.741	226.858	MISS	icn1::sin1::gz972-1779843962635-a5e47535c626
api_search_log	10	POST	200	2.136	9.486	25.375	273.272	274.322	MISS	icn1::sin1::rfwfr-1779843963079-2b54aa523d41
api_search_log	11	POST	200	2.152	10.299	24.770	238.821	239.203	MISS	icn1::sin1::vncqr-1779843963568-a9788d930de0
api_search_log	12	POST	200	2.457	9.508	24.677	232.155	232.480	MISS	icn1::sin1::6gp6z-1779843964022-6ce47c1a5f06
api_search_log	13	POST	200	2.099	9.408	23.910	227.996	228.988	MISS	icn1::sin1::s45gr-1779843964472-5766385e5baa
api_search_log	14	POST	200	2.473	12.130	28.288	234.336	234.712	MISS	icn1::sin1::jvctz-1779843964925-be2fdc73e885
api_search_log	15	POST	200	3.538	12.475	27.850	233.327	233.918	MISS	icn1::sin1::s45gr-1779843965389-b10e8f8fd753
api_search_log	16	POST	200	3.592	11.476	27.589	222.070	222.399	MISS	icn1::sin1::pcw5k-1779843965840-3cca5776268a
api_search_log	17	POST	200	3.634	11.690	27.860	229.133	229.951	MISS	icn1::sin1::5gf6d-1779843966292-d63f7389cb1e
api_search_log	18	POST	200	4.335	18.909	35.394	231.725	232.518	MISS	icn1::sin1::4rb57-1779843966757-04b626e396f4
api_search_log	19	POST	200	3.763	11.882	30.990	244.047	245.231	MISS	icn1::sin1::vncqr-1779843967216-ea03219880be
api_search_log	20	POST	200	3.693	18.348	33.582	233.766	234.300	MISS	icn1::sin1::s45gr-1779843967700-f95476f5a98e